
[1mRooFit v3.17 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2011 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[Info:] start of the 2012 Data analysis with Summer12 Monte Carlo 
 Lumi/Pileup Reweighting: Computed Weights per In-Time Nint 
   0 5.20503
   1 19.3803
   2 29.0802
   3 23.7753
   4 27.2315
   5 19.5348
   6 4.50905
   7 2.2784
   8 1.88446
   9 1.88846
   10 1.93876
   11 1.89356
   12 1.72856
   13 1.50267
   14 1.27206
   15 1.0975
   16 1.00498
   17 0.972226
   18 0.976432
   19 0.999294
   20 1.01445
   21 1.00855
   22 0.984846
   23 0.950091
   24 0.909145
   25 0.865696
   26 0.821621
   27 0.7775
   28 0.73302
   29 0.688238
   30 0.643283
   31 0.598243
   32 0.553018
   33 0.508362
   34 0.4648
   35 0.422163
   36 0.381184
   37 0.342305
   38 0.305472
   39 0.271019
   40 0.239086
   41 0.209751
   42 0.183001
   43 0.15873
   44 0.13705
   45 0.117693
   46 0.100526
   47 0.08546
   48 0.0723168
   49 0.060905
   50 0.0510731
   51 0.0426279
   52 0.0354426
   53 0.0293665
   54 0.0242339
   55 0.0199319
   56 0.0163414
   57 0.0133595
   58 0.0108874
   59 0
[Info:] output rootfile named outputs/out_1_data.root
[Info:] mode = 1, lumi: 12067.3 pb, sample: data, base weight: 1
[Info:] Standard setup 
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu
[Info:] 6358144 total events
Processing the 0th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 500th event
Processing the 1000th event
Processing the 1500th event
Processing the 2000th event
Processing the 2500th event
Processing the 3000th event
Processing the 3500th event
Processing the 4000th event
Processing the 4500th event
Processing the 5000th event
Processing the 5500th event
Processing the 6000th event
Processing the 6500th event
Processing the 7000th event
Processing the 7500th event
Processing the 8000th event
Processing the 8500th event
Processing the 9000th event
Processing the 9500th event
Processing the 10000th event
Processing the 10500th event
Processing the 11000th event
Processing the 11500th event
Processing the 12000th event
Processing the 12500th event
Processing the 13000th event
Processing the 13500th event
Processing the 14000th event
Processing the 14500th event
Processing the 15000th event
Processing the 15500th event
Processing the 16000th event
Processing the 16500th event
Processing the 17000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 17500th event
Processing the 18000th event
Processing the 18500th event
Processing the 19000th event
Processing the 19500th event
Processing the 20000th event
Processing the 20500th event
Processing the 21000th event
Processing the 21500th event
Processing the 22000th event
Processing the 22500th event
Processing the 23000th event
Processing the 23500th event
Processing the 24000th event
Processing the 24500th event
Processing the 25000th event
Processing the 25500th event
Processing the 26000th event
Processing the 26500th event
Processing the 27000th event
Processing the 27500th event
Processing the 28000th event
Processing the 28500th event
Processing the 29000th event
Processing the 29500th event
Processing the 30000th event
Processing the 30500th event
Processing the 31000th event
Processing the 31500th event
Processing the 32000th event
Processing the 32500th event
Processing the 33000th event
Processing the 33500th event
Processing the 34000th event
Processing the 34500th event
Processing the 35000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 35500th event
Processing the 36000th event
Processing the 36500th event
Processing the 37000th event
Processing the 37500th event
Processing the 38000th event
Processing the 38500th event
Processing the 39000th event
Processing the 39500th event
Processing the 40000th event
Processing the 40500th event
Processing the 41000th event
Processing the 41500th event
Processing the 42000th event
Processing the 42500th event
Processing the 43000th event
Processing the 43500th event
Processing the 44000th event
Processing the 44500th event
Processing the 45000th event
Processing the 45500th event
Processing the 46000th event
Processing the 46500th event
Processing the 47000th event
Processing the 47500th event
Processing the 48000th event
Processing the 48500th event
Processing the 49000th event
Processing the 49500th event
Processing the 50000th event
Processing the 50500th event
Processing the 51000th event
Processing the 51500th event
Processing the 52000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 52500th event
Processing the 53000th event
Processing the 53500th event
Processing the 54000th event
Processing the 54500th event
Processing the 55000th event
Processing the 55500th event
Processing the 56000th event
Processing the 56500th event
Processing the 57000th event
Processing the 57500th event
Processing the 58000th event
Processing the 58500th event
Processing the 59000th event
Processing the 59500th event
Processing the 60000th event
Processing the 60500th event
Processing the 61000th event
Processing the 61500th event
Processing the 62000th event
Processing the 62500th event
Processing the 63000th event
Processing the 63500th event
Processing the 64000th event
Processing the 64500th event
Processing the 65000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 65500th event
Processing the 66000th event
Processing the 66500th event
Processing the 67000th event
Processing the 67500th event
Processing the 68000th event
Processing the 68500th event
Processing the 69000th event
Processing the 69500th event
Processing the 70000th event
Processing the 70500th event
Processing the 71000th event
Processing the 71500th event
Processing the 72000th event
Processing the 72500th event
Processing the 73000th event
Processing the 73500th event
Processing the 74000th event
Processing the 74500th event
Processing the 75000th event
Processing the 75500th event
Processing the 76000th event
Processing the 76500th event
Processing the 77000th event
Processing the 77500th event
Processing the 78000th event
Processing the 78500th event
Processing the 79000th event
Processing the 79500th event
Processing the 80000th event
Processing the 80500th event
Processing the 81000th event
Processing the 81500th event
Processing the 82000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 82500th event
Processing the 83000th event
Processing the 83500th event
Processing the 84000th event
Processing the 84500th event
Processing the 85000th event
Processing the 85500th event
Processing the 86000th event
Processing the 86500th event
Processing the 87000th event
Processing the 87500th event
Processing the 88000th event
Processing the 88500th event
Processing the 89000th event
Processing the 89500th event
Processing the 90000th event
Processing the 90500th event
Processing the 91000th event
Processing the 91500th event
Processing the 92000th event
Processing the 92500th event
Processing the 93000th event
Processing the 93500th event
Processing the 94000th event
Processing the 94500th event
Processing the 95000th event
Processing the 95500th event
Processing the 96000th event
Processing the 96500th event
Processing the 97000th event
Processing the 97500th event
Processing the 98000th event
Processing the 98500th event
Processing the 99000th event
Processing the 99500th event
Processing the 100000th event
Processing the 100500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 101000th event
Processing the 101500th event
Processing the 102000th event
Processing the 102500th event
Processing the 103000th event
Processing the 103500th event
Processing the 104000th event
Processing the 104500th event
Processing the 105000th event
Processing the 105500th event
Processing the 106000th event
Processing the 106500th event
Processing the 107000th event
Processing the 107500th event
Processing the 108000th event
Processing the 108500th event
Processing the 109000th event
Processing the 109500th event
Processing the 110000th event
Processing the 110500th event
Processing the 111000th event
Processing the 111500th event
Processing the 112000th event
Processing the 112500th event
Processing the 113000th event
Processing the 113500th event
Processing the 114000th event
Processing the 114500th event
Processing the 115000th event
Processing the 115500th event
Processing the 116000th event
Processing the 116500th event
